[0.9308575258682082, 0.9341407984583805, 0.9360521134430899, 0.9358374177872733, 0.9360835323195509, 0.9377120774161116, 0.9393039671568011, 0.9393615684303129, 0.93991139876838, 0.9403564995182438]
[619620, 805500, 954210, 1073170, 1168340, 1244480, 1305390, 1354120, 1393100, 1424290]
[619620, 805500, 954210, 1073170, 1168340, 1244480, 1305390, 1354120, 1393100, 1424290]
[619620, 805500, 954210, 1073170, 1168340, 1244480, 1305390, 1354120, 1393100, 1424290]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [19:28<00:00, 116.85s/it]
[0.9327946713306488, 0.933983358381291, 0.9357480611833459, 0.9364864086465201, 0.9371933370687082, 0.9377693528201207, 0.9394555080197102, 0.9395916571973169, 0.9394240889787241, 0.9395916571973169]
[0.928537391277027, 0.9276943136772322, 0.9321401079767708, 0.9306843590777464, 0.9336691679714296, 0.9322919666748706, 0.9354862358417947, 0.9380730702163201, 0.9341456900930527, 0.9348369089947478]
[0.9334338737380085, 0.9337794813790792, 0.9355651208579447, 0.9353608981609485, 0.9361044782371916, 0.9356227221314566, 0.9373926521720917, 0.9388431569687068, 0.939492480415567, 0.9395029533743874]
[0.933098739055758, 0.9338161367349503, 0.9348424866993423, 0.9359369108960663, 0.9354184994344602, 0.9364343764400318, 0.9396652842361024, 0.9396967031125634, 0.9382252523983076, 0.9402046416153492]
[0.9308575258682082, 0.9341407984583805, 0.9360521134430899, 0.9358374177872733, 0.9360835323195509, 0.9377120774161116, 0.9393039671568011, 0.9393615684303129, 0.93991139876838, 0.9403564995182438]
[619620, 805500, 954210, 1073170, 1168340, 1244480, 1305390, 1354120, 1393100, 1424290]
[619620, 805500, 954210, 1073170, 1168340, 1244480, 1305390, 1354120, 1393100, 1424290]
[619620, 805500, 954210, 1073170, 1168340, 1244480, 1305390, 1354120, 1393100, 1424290]
[0.9334338737380085, 0.9337794813790792, 0.9355651208579447, 0.9353608981609485, 0.9361044782371916, 0.9356227221314566, 0.9373926521720917, 0.9388431569687068, 0.939492480415567, 0.9395029533743874]
[0.933098739055758, 0.9338161367349503, 0.9348424866993423, 0.9359369108960663, 0.9354184994344602, 0.9364343764400318, 0.9396652842361024, 0.9396967031125634, 0.9382252523983076, 0.9402046416153492]
[0.9308575258682082, 0.9341407984583805, 0.9360521134430899, 0.9358374177872733, 0.9360835323195509, 0.9377120774161116, 0.9393039671568011, 0.9393615684303129, 0.93991139876838, 0.9403564995182438]
[619620, 805500, 954210, 1073170, 1168340, 1244480, 1305390, 1354120, 1393100, 1424290]
[619620, 805500, 954210, 1073170, 1168340, 1244480, 1305390, 1354120, 1393100, 1424290]
[619620, 805500, 954210, 1073170, 1168340, 1244480, 1305390, 1354120, 1393100, 1424290]
