[0.9334129278203678, 0.9364657953164928, 0.9362092078253949, 0.9391887646097775, 0.9402203510535797, 0.9388274475304763, 0.9467764232751037, 0.9476037870219094, 0.9483211847011017, 0.9482216915923086]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [34:30<00:00, 207.04s/it]
[0.9337896076285431, 0.9355438374169359, 0.9370257688501155, 0.9396021302109788, 0.9398744285661921, 0.9410840616441584, 0.9470484429246938, 0.9477187157990647, 0.9478548649766714, 0.9482423664821671]
[0.9277047866908943, 0.9314279430477517, 0.9340252504359392, 0.9276943136772322, 0.9385234098037881, 0.939188446171328, 0.9415448742452884, 0.939418852471893, 0.94482816402834, 0.9451214084108772]
[0.9335386033262117, 0.9356593774873277, 0.9356436680490973, 0.9369370784634075, 0.9395553181684889, 0.9405921410917012, 0.9422416321059025, 0.9474990574337062, 0.9468497339868459, 0.9473943278455029]
[0.9329416446734532, 0.9368428218340246, 0.9361044782371916, 0.9394505885802857, 0.939749067906665, 0.9411995727032801, 0.9421054836412384, 0.9476299694189603, 0.9423568346529262, 0.9487558124921452]
[0.9334129278203678, 0.9364657953164928, 0.9362092078253949, 0.9391887646097775, 0.9402203510535797, 0.9388274475304763, 0.9467764232751037, 0.9476037870219094, 0.9483211847011017, 0.9482216915923086]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[0.9335386033262117, 0.9356593774873277, 0.9356436680490973, 0.9369370784634075, 0.9395553181684889, 0.9405921410917012, 0.9422416321059025, 0.9474990574337062, 0.9468497339868459, 0.9473943278455029]
[0.9329416446734532, 0.9368428218340246, 0.9361044782371916, 0.9394505885802857, 0.939749067906665, 0.9411995727032801, 0.9421054836412384, 0.9476299694189603, 0.9423568346529262, 0.9487558124921452]
[0.9334129278203678, 0.9364657953164928, 0.9362092078253949, 0.9391887646097775, 0.9402203510535797, 0.9388274475304763, 0.9467764232751037, 0.9476037870219094, 0.9483211847011017, 0.9482216915923086]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]

Random Sampling

[0.934658867762493, 0.9353919787188363, 0.9361146166615174, 0.9392251017191452, 0.9394397984992171, 0.9397854079500647, 0.9415972393135987, 0.9470536794315249, 0.9477082427854027, 0.9476663507307546]
[0.9242853477302361, 0.9326428126325491, 0.9330093681107207, 0.9349468756381992, 0.9372352291233564, 0.9289615483303398, 0.9381620908324475, 0.9369734037818053, 0.9315693287321893, 0.939392669937738]
[0.9347115747140883, 0.9367171463281806, 0.9367695111222822, 0.9391940010891877, 0.9398433245360479, 0.9253696954463575, 0.942032172929496, 0.9471010849985337, 0.9457396003518914, 0.944184365967073]
[0.648364, 0.654831, 0.656117, 0.690479, 0.698668, 0.587324, 0.708574, 0.76145, 0.735331, 0.72871]
[0.712699, 0.699675, 0.701045, 0.717991, 0.722482, 0.603174, 0.739339, 0.801806, 0.800285, 0.770563]
[0.670709, 0.690138, 0.691582, 0.726798, 0.735173, 0.633697, 0.741899, 0.773046, 0.747785, 0.743621]
[309797, 557627, 755897, 914507, 1041397, 1142907, 1224117, 1289087, 1341057, 1382637]
