[0.932810732688199, 0.9350467093963386, 0.9358426542666834, 0.9372303213103766, 0.9386546437099409, 0.9394296426626451, 0.9327007666205857, 0.9365024506723639, 0.9419274433412927, 0.9478656109924176]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [25:33<00:00, 153.30s/it]
[0.9330146046175517, 0.9349468756381992, 0.936004650018066, 0.9366592133719438, 0.9393088858284415, 0.9393769604172448, 0.9395235826085135, 0.9413144679447234, 0.945964486010672, 0.9470693889520179]
[0.9289039467551985, 0.9313441589384553, 0.9335853838621333, 0.9335592013279781, 0.9360413055658832, 0.9377326972723036, 0.9360570150863762, 0.9369524577544811, 0.939418852471893, 0.9440112689627004]
[0.9325803275941519, 0.9346853923170374, 0.9352980604080264, 0.9359683297725273, 0.9355808302961752, 0.9356960328431989, 0.9389374135980897, 0.9388536299275271, 0.9349681622051862, 0.9426238951028445]
[0.9328159691676092, 0.9354656277491517, 0.9356489045285074, 0.935832181307863, 0.9354394453521009, 0.9393196765950317, 0.9365076871517741, 0.936408194042981, 0.9415923086590423, 0.9381205228101043]
[0.932810732688199, 0.9350467093963386, 0.9358426542666834, 0.9372303213103766, 0.9386546437099409, 0.9394296426626451, 0.9327007666205857, 0.9365024506723639, 0.9419274433412927, 0.9478656109924176]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[0.9325803275941519, 0.9346853923170374, 0.9352980604080264, 0.9359683297725273, 0.9355808302961752, 0.9356960328431989, 0.9389374135980897, 0.9388536299275271, 0.9349681622051862, 0.9426238951028445]
[0.9328159691676092, 0.9354656277491517, 0.9356489045285074, 0.935832181307863, 0.9354394453521009, 0.9393196765950317, 0.9365076871517741, 0.936408194042981, 0.9415923086590423, 0.9381205228101043]
[0.932810732688199, 0.9350467093963386, 0.9358426542666834, 0.9372303213103766, 0.9386546437099409, 0.9394296426626451, 0.9327007666205857, 0.9365024506723639, 0.9419274433412927, 0.9478656109924176]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]

Random Sampling

[0.9338000806422052, 0.9341509265998837, 0.9360413055658832, 0.9358685008404594, 0.9374708719307524, 0.9393821969240759, 0.9393350683625967, 0.9396021302109788, 0.9404975728790839, 0.9413982520540198]
[0.9302811480517577, 0.9312289557881728, 0.9323652777705048, 0.933988594888122, 0.9330146046175517, 0.9332083553702996, 0.935795189744825, 0.9354757628281326, 0.9364235705645478, 0.9393874334309069]
[0.9335071844497508, 0.9361097147166018, 0.9365495789870554, 0.936633362657618, 0.936921369025177, 0.9397700138243057, 0.9400004189183528, 0.9354394453521009, 0.9369056595869465, 0.9402727158476812]
[0.605723, 0.652645, 0.659924, 0.663818, 0.658635, 0.701123, 0.70347, 0.668286, 0.663563, 0.71301]
[0.694156, 0.694764, 0.696903, 0.693511, 0.698347, 0.716405, 0.718827, 0.675244, 0.704316, 0.715269]
[0.622105, 0.689991, 0.695069, 0.693821, 0.693116, 0.736334, 0.736674, 0.704592, 0.697741, 0.739638]
[309797, 557627, 755897, 914507, 1041397, 1142907, 1224117, 1289087, 1341057, 1382637]
