[0.933580495161493, 0.9392830212391605, 0.9325227263206401, 0.9451897700138243, 0.9457343638724812, 0.948106489045285, 0.9485201709186879, 0.9479232122659293, 0.9484049683716643, 0.9479493946629802]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [41:39<00:00, 249.94s/it]
[0.935795189744825, 0.9396806778134442, 0.9414610901359921, 0.9474935460053308, 0.9483523331256185, 0.9483209140846324, 0.9480695617567433, 0.9481847649070259, 0.9479648316201228, 0.948221420454843]
[0.931501254143386, 0.9370362418637775, 0.9361250896751795, 0.9415501107521195, 0.9425083915021967, 0.9469594223085664, 0.9451580639586944, 0.9447024878643954, 0.9409898045212, 0.9475668571009651]
[0.8504985128398476, 0.9355965397344058, 0.9395762640861296, 0.9431789619203217, 0.9475200033513468, 0.9486301369863014, 0.9485201709186879, 0.948137907921746, 0.9487767584097859, 0.9488134137656571]
[0.8310607012693226, 0.9380053202630807, 0.9371727200368648, 0.9395343722508483, 0.9477713543630346, 0.9485411168363286, 0.9466455112898496, 0.9452787901637971, 0.9484678061245864, 0.9484102048510745]
[0.933580495161493, 0.9392830212391605, 0.9325227263206401, 0.9451897700138243, 0.9457343638724812, 0.948106489045285, 0.9485201709186879, 0.9479232122659293, 0.9484049683716643, 0.9479493946629802]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[0.8504985128398476, 0.9355965397344058, 0.9395762640861296, 0.9431789619203217, 0.9475200033513468, 0.9486301369863014, 0.9485201709186879, 0.948137907921746, 0.9487767584097859, 0.9488134137656571]
[0.8310607012693226, 0.9380053202630807, 0.9371727200368648, 0.9395343722508483, 0.9477713543630346, 0.9485411168363286, 0.9466455112898496, 0.9452787901637971, 0.9484678061245864, 0.9484102048510745]
[0.933580495161493, 0.9392830212391605, 0.9325227263206401, 0.9451897700138243, 0.9457343638724812, 0.948106489045285, 0.9485201709186879, 0.9479232122659293, 0.9484049683716643, 0.9479493946629802]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]

Random Sampling

[0.9356747500877115, 0.9391465541166798, 0.9401362539077432, 0.9474830729916687, 0.947760607853713, 0.9477082427854027, 0.9478391554561783, 0.9478653379903335, 0.9479386490859677, 0.9479177030586436]
[0.9334911267391748, 0.9353815057051742, 0.9363921515235617, 0.9411102441783136, 0.9431315358150885, 0.9446658323165783, 0.9437284975938252, 0.9467761445694806, 0.946645231898705, 0.9466138128577188]
[0.9353347157638976, 0.9376178207867286, 0.9366543085752587, 0.93926731180093, 0.9424091994470277, 0.9477556449248041, 0.9466559842486699, 0.9483316576599221, 0.9487924678480164, 0.9488657785597587]
[0.633119, 0.673308, 0.672658, 0.67677, 0.715526, 0.765192, 0.752379, 0.7709, 0.776185, 0.775988]
[0.720792, 0.699872, 0.695914, 0.706742, 0.758741, 0.794775, 0.790033, 0.798721, 0.804252, 0.805533]
[0.671618, 0.704481, 0.718354, 0.702915, 0.731788, 0.775675, 0.752549, 0.7826, 0.785699, 0.785566]
[309797, 557627, 755897, 914507, 1041397, 1142907, 1224117, 1289087, 1341057, 1382637]
