Entropy Sampling

[0.9307419606528877, 0.9331298077678343, 0.9336744044782607, 0.9330041316038897, 0.9333654505752302, 0.9338524457105154, 0.9340043044086151, 0.9355962024852461, 0.9347426518717894, 0.935575256457922, 0.9355804929647531, 0.9352977215958779, 0.9363712054962375, 0.936905329193002, 0.9371828640550461, 0.938947566857101, 0.9392879398011175, 0.9388061811726633, 0.939172736650835, 0.9393088858284415, 0.9392408112396382, 0.9399163206208403, 0.9400681793189399, 0.939617839731472, 0.9390365874732284, 0.9411730822602858, 0.9424822089680416, 0.9430529882126232, 0.9430791707467783, 0.9447810354668608, 0.9444458990296752, 0.9433357595814984, 0.9445244466321406, 0.9442416752632654, 0.945519382930035, 0.945519382930035, 0.9432886310200191, 0.9444720815638304, 0.944822927521509, 0.9447653259463678, 0.9437808626621353, 0.943482381772767, 0.9442312022496033, 0.9425974121183242, 0.9426288311593103, 0.9435871119093875, 0.943922248346573, 0.9425188645158588, 0.9440217419763625, 0.9416653139024019]
[0.9204993532914064, 0.919719113773584, 0.9249765666319312, 0.9210858420564809, 0.9239659208135437, 0.9245262270444632, 0.9257306236155985, 0.9285112087428719, 0.9280346866212487, 0.9275319819654705, 0.9261076521074322, 0.9304015877088712, 0.931270847842821, 0.9318363905805715, 0.9309776034602837, 0.9322186555792362, 0.9325380824959286, 0.9350882613226369, 0.9349049835835511, 0.9324281158524771, 0.9348159629674236, 0.9341666361203769, 0.9339152837924877, 0.9311870637335247, 0.9297208418208381, 0.9273853597742018, 0.9307262511323946, 0.931501254143386, 0.9346379217351689, 0.933983358381291, 0.9387485795975221, 0.934444170982421, 0.9331088617405101, 0.9336796409850917, 0.9359627579634178, 0.9335906203689642, 0.9261495441620804, 0.9389266208297768, 0.9352767755685537, 0.9332293013976237, 0.931255138322328, 0.9289720213440018, 0.9339571758471359, 0.9341456900930527, 0.9330983887268481, 0.9302863845585887, 0.9311870637335247, 0.9342190011886871, 0.9307838527075358, 0.9284640801813926]
[0.9286424950777094, 0.9305381006241883, 0.9326065099912028, 0.9331877592057308, 0.9345230614553224, 0.935282350969796, 0.9355284655020737, 0.9366543085752587, 0.9354184994344602, 0.9356803234049683, 0.9368637677516652, 0.9364448493988522, 0.9365600519458758, 0.9377068409367014, 0.93958673704495, 0.9398119056595869, 0.9398485610154581, 0.9399637635624817, 0.9399951824389426, 0.9401156214653764, 0.9401103849859662, 0.9395029533743874, 0.9401627497800679, 0.9405345398181895, 0.9398223786184072, 0.9421630849147501, 0.9429590297850949, 0.9441948389258934, 0.9442943320346865, 0.9448284529345231, 0.9464255791546228, 0.9455039587784341, 0.9465460181810565, 0.946561727619287, 0.94601713376063, 0.9464203426752126, 0.9460276067194504, 0.9456767625989695, 0.945661053160739, 0.9454201751078715, 0.9450588580285703, 0.944310041472917, 0.9451583511373634, 0.9420897742030079, 0.944954128440367, 0.9441372376523816, 0.9444933182522727, 0.9440901093376901, 0.9439487243936157, 0.9445928113610658]
[0.564852, 0.618935, 0.630607, 0.635948, 0.644116, 0.658336, 0.65293, 0.663413, 0.649718, 0.638561, 0.667605, 0.661453, 0.666017, 0.676174, 0.70707, 0.708074, 0.707694, 0.7065, 0.711138, 0.706678, 0.708948, 0.711553, 0.710671, 0.716309, 0.700066, 0.731987, 0.732856, 0.743899, 0.749645, 0.743954, 0.763829, 0.757049, 0.767343, 0.758525, 0.77111, 0.760552, 0.761134, 0.762544, 0.761454, 0.756327, 0.764803, 0.759721, 0.763601, 0.762947, 0.763596, 0.762576, 0.756825, 0.7574, 0.759373, 0.762792]
[0.534767, 0.721032, 0.717537, 0.680789, 0.696183, 0.689364, 0.687492, 0.694373, 0.688956, 0.694841, 0.697733, 0.693886, 0.689764, 0.705192, 0.712272, 0.713212, 0.713759, 0.718122, 0.713033, 0.715889, 0.716732, 0.713377, 0.717853, 0.78295, 0.780894, 0.786094, 0.793917, 0.788149, 0.788828, 0.794403, 0.797724, 0.790946, 0.797316, 0.794141, 0.794894, 0.79493, 0.787657, 0.789757, 0.789046, 0.788864, 0.78494, 0.790423, 0.790104, 0.782502, 0.789046, 0.7778, 0.784208, 0.785704, 0.767123, 0.785184]
[0.612908, 0.669222, 0.660592, 0.678665, 0.677384, 0.68771, 0.687636, 0.695421, 0.687495, 0.68218, 0.695786, 0.691364, 0.693982, 0.708702, 0.736206, 0.737717, 0.736346, 0.738412, 0.73999, 0.734316, 0.737325, 0.737465, 0.740148, 0.740478, 0.733132, 0.747731, 0.753594, 0.758569, 0.759986, 0.760988, 0.769634, 0.765637, 0.768017, 0.770979, 0.769738, 0.772333, 0.77112, 0.770874, 0.770536, 0.76701, 0.77399, 0.764332, 0.765635, 0.780667, 0.769224, 0.774432, 0.768905, 0.768718, 0.772146, 0.771186]
[309797, 359357, 406937, 452617, 496457, 538557, 578957, 617757, 654997, 690737, 725057, 757997, 789617, 819977, 849137, 877117, 903977, 929777, 954537, 978297, 1001117, 1023017, 1044037, 1064217, 1083597, 1102197, 1120057, 1137197, 1153657, 1169457, 1184637, 1199197, 1213177, 1226597, 1239477, 1251857, 1263737, 1275137, 1286077, 1296577, 1306657, 1316337, 1325637, 1334557, 1343117, 1351337, 1359237, 1366817, 1374097, 1381077]

Margin Sampling

