[0.9326693477441247, 0.9343973859494784, 0.9359316744166561, 0.9363977210841608, 0.9400056553977629, 0.9393353860332622, 0.936408194042981, 0.9399532906036614, 0.9344392777847598, 0.9358845461019647]
[309810, 929430, 1239240, 1394140, 1471590, 1510320, 1529680, 1539360, 1544200, 1546620]
[309810, 929430, 1239240, 1394140, 1471590, 1510320, 1529680, 1539360, 1544200, 1546620]
[309810, 929430, 1239240, 1394140, 1471590, 1510320, 1529680, 1539360, 1544200, 1546620]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [18:18<00:00, 109.81s/it]
[0.9336429854372745, 0.9350934978294679, 0.9359679944702488, 0.9371828640550461, 0.9391989191849901, 0.9394397984992171, 0.9395602381563307, 0.9396859143202753, 0.9397592254159095, 0.9404870998654218]
[0.9290243864123121, 0.9325433190027597, 0.9328732189331141, 0.93443893447559, 0.9349206931040441, 0.9338681552310085, 0.9329098744809312, 0.9375022909717385, 0.9363031309074342, 0.9377745893269518]
[0.933549076285032, 0.9339470487202044, 0.9360154580872188, 0.936151606551883, 0.9356593774873277, 0.9354603912697416, 0.9395081898537975, 0.9394872439361568, 0.933899920405513, 0.939523899292028]
[0.9330516107410666, 0.9355598843785347, 0.9356227221314566, 0.9360573499225001, 0.937628293745549, 0.9393982237861841, 0.9394977168949772, 0.9339679946378451, 0.9395029533743874, 0.9417598760001675]
[0.9326693477441247, 0.9343973859494784, 0.9359316744166561, 0.9363977210841608, 0.9400056553977629, 0.9393353860332622, 0.936408194042981, 0.9399532906036614, 0.9344392777847598, 0.9358845461019647]
[309810, 929430, 1239240, 1394140, 1471590, 1510320, 1529680, 1539360, 1544200, 1546620]
[309810, 929430, 1239240, 1394140, 1471590, 1510320, 1529680, 1539360, 1544200, 1546620]
[309810, 929430, 1239240, 1394140, 1471590, 1510320, 1529680, 1539360, 1544200, 1546620]
[0.933549076285032, 0.9339470487202044, 0.9360154580872188, 0.936151606551883, 0.9356593774873277, 0.9354603912697416, 0.9395081898537975, 0.9394872439361568, 0.933899920405513, 0.939523899292028]
[0.9330516107410666, 0.9355598843785347, 0.9356227221314566, 0.9360573499225001, 0.937628293745549, 0.9393982237861841, 0.9394977168949772, 0.9339679946378451, 0.9395029533743874, 0.9417598760001675]
[0.9326693477441247, 0.9343973859494784, 0.9359316744166561, 0.9363977210841608, 0.9400056553977629, 0.9393353860332622, 0.936408194042981, 0.9399532906036614, 0.9344392777847598, 0.9358845461019647]
[309810, 929430, 1239240, 1394140, 1471590, 1510320, 1529680, 1539360, 1544200, 1546620]
[309810, 929430, 1239240, 1394140, 1471590, 1510320, 1529680, 1539360, 1544200, 1546620]
[309810, 929430, 1239240, 1394140, 1471590, 1510320, 1529680, 1539360, 1544200, 1546620]
