[0.9314754304386075, 0.9334129278203678, 0.9355232290226635, 0.9359630932931172, 0.9365914708223367, 0.9360521134430899, 0.9383352184659209, 0.9397019395919736, 0.9399323446860207, 0.9344602237024004]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [12:04<00:00, 72.46s/it]
[0.9333602140683993, 0.933077442699524, 0.9350411327611576, 0.9359889404975729, 0.9361460357025035, 0.9370728974115947, 0.9376174941220211, 0.9397225698680924, 0.9395497651426686, 0.9396126032246409]
[0.9277833342933596, 0.9313441589384553, 0.9314698351023999, 0.930124052846827, 0.9332816664659339, 0.933533018793823, 0.9348578550220719, 0.9366225578241267, 0.9386124304199155, 0.937360905287301]
[0.9316744166561937, 0.9339941770348958, 0.9352718780109757, 0.9354918101462025, 0.9352614050521554, 0.9365338695488249, 0.9366281261782079, 0.9378168070043149, 0.9393615684303129, 0.9395029533743874]
[0.9316744166561937, 0.9341460349377906, 0.9346696828788069, 0.935057182355159, 0.9367485652046417, 0.9372355577897867, 0.9393039671568011, 0.9396391018390515, 0.9398956893301496, 0.9364134305223912]
[0.9314754304386075, 0.9334129278203678, 0.9355232290226635, 0.9359630932931172, 0.9365914708223367, 0.9360521134430899, 0.9383352184659209, 0.9397019395919736, 0.9399323446860207, 0.9344602237024004]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[0.9316744166561937, 0.9339941770348958, 0.9352718780109757, 0.9354918101462025, 0.9352614050521554, 0.9365338695488249, 0.9366281261782079, 0.9378168070043149, 0.9393615684303129, 0.9395029533743874]
[0.9316744166561937, 0.9341460349377906, 0.9346696828788069, 0.935057182355159, 0.9367485652046417, 0.9372355577897867, 0.9393039671568011, 0.9396391018390515, 0.9398956893301496, 0.9364134305223912]
[0.9314754304386075, 0.9334129278203678, 0.9355232290226635, 0.9359630932931172, 0.9365914708223367, 0.9360521134430899, 0.9383352184659209, 0.9397019395919736, 0.9399323446860207, 0.9344602237024004]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
[309810, 557650, 755930, 914550, 1041450, 1142970, 1224180, 1289150, 1341130, 1382710]
