[0.9300039797243517, 0.9331668132880901, 0.9340465418289975, 0.9346749193582171, 0.9365495789870554, 0.9357745800343513, 0.9363296468518286, 0.9378377529219555, 0.9395762640861296, 0.9393877508273637]
[309810, 433730, 545260, 645630, 735970, 817270, 890440, 956300, 1015570, 1068910]
[309810, 433730, 545260, 645630, 735970, 817270, 890440, 956300, 1015570, 1068910]
[309810, 433730, 545260, 645630, 735970, 817270, 890440, 956300, 1015570, 1068910]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [22:04<00:00, 132.41s/it]
[0.9321296349631089, 0.934444170982421, 0.9343342043389695, 0.9342713662569972, 0.9355438374169359, 0.9358161357721491, 0.9372299926165254, 0.9377641163132897, 0.9396073667178099, 0.9395602381563307]
[0.9300350322306995, 0.9290191499054811, 0.9311032796242282, 0.9309409479124665, 0.9320301413333194, 0.9327789618101556, 0.9340985615315736, 0.9336168029031194, 0.9382249289144198, 0.9382092193939267]
[0.9317215449708852, 0.9331144484939885, 0.9340413053495874, 0.9346644463993967, 0.9353294792844875, 0.9354499183109212, 0.9361044782371916, 0.935476100707972, 0.9365443425076453, 0.9380210297013112]
[0.9309046541828998, 0.9336538058732353, 0.9340465418289975, 0.9353556616815383, 0.936759038163462, 0.9361463700724729, 0.9368480583134348, 0.9399480541242512, 0.9392201834862385, 0.9396443383184617]
[0.9300039797243517, 0.9331668132880901, 0.9340465418289975, 0.9346749193582171, 0.9365495789870554, 0.9357745800343513, 0.9363296468518286, 0.9378377529219555, 0.9395762640861296, 0.9393877508273637]
[309810, 433730, 545260, 645630, 735970, 817270, 890440, 956300, 1015570, 1068910]
[309810, 433730, 545260, 645630, 735970, 817270, 890440, 956300, 1015570, 1068910]
[309810, 433730, 545260, 645630, 735970, 817270, 890440, 956300, 1015570, 1068910]
[0.9317215449708852, 0.9331144484939885, 0.9340413053495874, 0.9346644463993967, 0.9353294792844875, 0.9354499183109212, 0.9361044782371916, 0.935476100707972, 0.9365443425076453, 0.9380210297013112]
[0.9309046541828998, 0.9336538058732353, 0.9340465418289975, 0.9353556616815383, 0.936759038163462, 0.9361463700724729, 0.9368480583134348, 0.9399480541242512, 0.9392201834862385, 0.9396443383184617]
[0.9300039797243517, 0.9331668132880901, 0.9340465418289975, 0.9346749193582171, 0.9365495789870554, 0.9357745800343513, 0.9363296468518286, 0.9378377529219555, 0.9395762640861296, 0.9393877508273637]
[309810, 433730, 545260, 645630, 735970, 817270, 890440, 956300, 1015570, 1068910]
[309810, 433730, 545260, 645630, 735970, 817270, 890440, 956300, 1015570, 1068910]
[309810, 433730, 545260, 645630, 735970, 817270, 890440, 956300, 1015570, 1068910]
