Entropy Sampling

[0.9305848654479569, 0.9326532856462111, 0.9321243984562778, 0.9333392680410751, 0.9329517665355794, 0.9331402807814962, 0.9344651170097451, 0.9347164693376343, 0.9349730581723544, 0.9359156294019385, 0.9359679944702488, 0.9358213722789801, 0.937376614807794, 0.9376384401493452, 0.9392669937737934, 0.9389842224049181, 0.9393141223352726, 0.9393350683625967, 0.9393141223352726, 0.9394450350060481, 0.9393036493216106, 0.9397435158954165, 0.9392565207601313, 0.9394293254855551, 0.939172736650835, 0.9400315237711228, 0.9405813569883802, 0.9419637947917703, 0.9429377850623406, 0.9438489372509387, 0.9447810354668608, 0.9440060324558693, 0.9451580639586944, 0.9454932003958799, 0.9450952258767221, 0.9457916812852483, 0.9444877910843235, 0.945053333822074, 0.9457759717647551, 0.9462682034068713, 0.9455508019710211, 0.9448124545078469, 0.9446605958097473, 0.9441893101949551, 0.945278503615808, 0.9454722543685559, 0.9462315478590542, 0.9453622877251043, 0.9458283368330654, 0.9451266449177083]
[0.918153398231108, 0.9265160996402519, 0.922227400545644, 0.925620656972147, 0.925851063272712, 0.9180015395330083, 0.9277414422387114, 0.9288096896322401, 0.9266889043656757, 0.9293333403153424, 0.9298255719574586, 0.9311085161310593, 0.9346222122146758, 0.9327108872213524, 0.934669340776155, 0.9326951777008593, 0.93556478344426, 0.9361093801546864, 0.9315640922253583, 0.9348526185152408, 0.9352087009797504, 0.9357323516628527, 0.9363659689894065, 0.9318939921557128, 0.9341352170793907, 0.9315431461980342, 0.935119680363623, 0.9354705263213016, 0.9354967088554567, 0.9369995863159604, 0.9345070090643933, 0.9349259296108752, 0.9367168149470851, 0.9366644498787748, 0.9400315237711228, 0.9343865694072798, 0.9410945346578204, 0.9382563479554059, 0.9338576822173464, 0.9324281158524771, 0.9391308445961868, 0.9277257327182183, 0.9373190132326528, 0.9352715390617227, 0.9340409599564322, 0.9359365754292627, 0.9336901139987537, 0.9364183340577168, 0.9330041316038897, 0.936680159399268]
[0.9310722215240249, 0.9318000921620376, 0.9337637719408487, 0.9325750911147417, 0.934638264002346, 0.9348739055758033, 0.9345282979347325, 0.9359264379372461, 0.936120187675422, 0.9365181601105944, 0.9367956935193331, 0.9367852205605127, 0.9367171463281806, 0.9380000837836706, 0.9394348791420553, 0.9395553181684889, 0.9394977168949772, 0.9397961962213565, 0.9395343722508483, 0.9397647773448955, 0.9398590339742784, 0.9396967031125634, 0.9398747434125089, 0.9396338653596414, 0.9402046416153492, 0.9398747434125089, 0.940105148506556, 0.9402203510535797, 0.9402517699300407, 0.9438911231201039, 0.9453939927108207, 0.9463313225252399, 0.9464831804281345, 0.9467135855221818, 0.9468549704662561, 0.9467764232751037, 0.9465250722634159, 0.9466298018516192, 0.9469806459721001, 0.9470277742867915, 0.946174228142935, 0.9464936533869549, 0.9459333500900674, 0.9457500733107117, 0.9460904444723723, 0.9457867286665829, 0.9459019312136064, 0.945535377654895, 0.9455406141343052, 0.9461689916635247]
[0.568083, 0.616808, 0.642167, 0.630012, 0.641968, 0.654156, 0.643783, 0.661093, 0.665281, 0.662925, 0.663603, 0.665525, 0.665113, 0.689688, 0.70559, 0.710991, 0.706936, 0.70751, 0.702718, 0.713193, 0.707219, 0.712563, 0.710871, 0.708715, 0.70839, 0.707003, 0.705533, 0.708797, 0.704707, 0.743335, 0.755735, 0.762073, 0.758312, 0.764746, 0.764774, 0.764657, 0.758126, 0.767588, 0.76223, 0.766354, 0.760911, 0.762283, 0.762357, 0.770956, 0.760439, 0.762599, 0.761409, 0.765619, 0.768588, 0.763061]
[0.573962, 0.72574, 0.690832, 0.714994, 0.69942, 0.688137, 0.686942, 0.691682, 0.69558, 0.694835, 0.695555, 0.695529, 0.691366, 0.699362, 0.714751, 0.71303, 0.71172, 0.716778, 0.716666, 0.713352, 0.725624, 0.713471, 0.716768, 0.712523, 0.721902, 0.715263, 0.719591, 0.786603, 0.789876, 0.785995, 0.791533, 0.791258, 0.791196, 0.79242, 0.792763, 0.795381, 0.794904, 0.789106, 0.791542, 0.797364, 0.790529, 0.788852, 0.785707, 0.79162, 0.792099, 0.784974, 0.79124, 0.785603, 0.785302, 0.789224]
[0.606968, 0.658798, 0.67654, 0.665939, 0.679883, 0.684798, 0.684642, 0.692121, 0.692088, 0.692822, 0.691966, 0.696343, 0.694339, 0.71532, 0.737213, 0.737454, 0.736137, 0.736901, 0.735864, 0.739756, 0.739908, 0.737761, 0.73954, 0.73604, 0.737824, 0.735638, 0.735705, 0.738203, 0.73397, 0.756927, 0.767663, 0.772666, 0.770784, 0.774926, 0.7728, 0.776137, 0.770248, 0.776336, 0.773416, 0.774549, 0.77143, 0.77322, 0.772778, 0.771317, 0.772591, 0.771145, 0.772753, 0.775706, 0.778862, 0.772014]
[309797, 359357, 406937, 452617, 496457, 538557, 578957, 617757, 654997, 690737, 725057, 757997, 789617, 819977, 849137, 877117, 903977, 929777, 954537, 978297, 1001117, 1023017, 1044037, 1064217, 1083597, 1102197, 1120057, 1137197, 1153657, 1169457, 1184637, 1199197, 1213177, 1226597, 1239477, 1251857, 1263737, 1275137, 1286077, 1296577, 1306657, 1316337, 1325637, 1334557, 1343117, 1351337, 1359237, 1366817, 1374097, 1381077]


Margin Sampling

[0.9308571638031702, 0.9321034524289536, 0.9324804809207874, 0.9339519393403048, 0.933512072766499, 0.9343342043389695, 0.9340671424905874, 0.9345698471463656, 0.9354495802939775, 0.935570019951091, 0.9358632643336283, 0.9348264359810857, 0.9382982400100541, 0.9381359082982924, 0.939167500144004, 0.9390994255552007, 0.9392460477464692, 0.9392093921986521, 0.9389946954185802, 0.9391203715825247, 0.9391989191849901, 0.9392617572669624, 0.9395078730880204, 0.9392879398011175, 0.9399215571276712, 0.9409636219870449, 0.942335586776773, 0.9411573727397927, 0.9445453926594647, 0.9440898165651657, 0.9447339069053815, 0.9450062052605948, 0.9449852592332707, 0.9452680306021459, 0.9453675242319354, 0.9450847528630602, 0.9429534945828337, 0.9459906685448272, 0.9447443799190436, 0.9440269784831934, 0.9450219147810879, 0.9449590766991156, 0.9443097498520687, 0.9435871119093875, 0.9450899893698911, 0.944833400535171, 0.9442416752632654, 0.9443411688930549, 0.9440898165651657, 0.9445611021799578]
